alter_id,group,group2,reco_contains_mh,reco_contains_tg,reco_contains_pg,reco_contains_sq,reco_contains_vn,reco_contains_cx,reco_contains_od
109,2,hola,0,.69999999,0,.25,0,.050000001,0
110,2,hola,0,.76923078,0,.23076923,0,0,0
111,2,hola,0,.75,0,.25,0,0,0
112,2,hola,0,.45833334,0,.5,0,.041666668,0
113,2,hola,0,.5,0,.42857143,0,.071428575,0
114,2,hola,0,.5,0,.30000001,0,.2,0
115,2,hola,0,.55555558,0,.44444445,0,0,0
116,2,hola,0,.5625,0,.4375,0,0,0
117,2,hola,0,.5,0,.5,0,0,0
118,2,hola,0,.66666669,0,.33333334,0,0,0
119,2,hola,0,.56521738,0,.39130434,0,.043478262,0
0,3,hola,0,.58128077,0,.37931034,0,.034482758,0
1,3,hola,.0052631581,.5105263,0,.43684211,0,.047368422,0
2,3,hola,0,.54314721,0,.4111675,0,.04568528,0
3,3,hola,.0053763441,.47311828,0,.48387095,0,.032258064,0
4,3,hola,0,.61202186,0,.35519126,0,.032786883,0
5,3,hola,0,.56149733,0,.37967914,0,.05882353,0
6,3,hola,0,.60000002,0,.34285715,0,.057142857,0
7,3,hola,.0048780488,.50243902,0,.45365855,0,.034146342,0
8,3,hola,.0053475937,.56684494,0,.39037433,0,.037433155,0
9,3,hola,.0050251256,.57788944,0,.35175881,0,.060301509,0
0,4,hola,.02631579,.55263156,0,.39473686,0,.02631579,0
1,4,hola,.025,.42500001,0,.52499998,0,.025,0
2,4,hola,.024390243,.46341464,0,.43902439,0,.048780486,0
3,4,hola,0,.56,0,.44,0,0,0
4,4,hola,0,.65625,0,.34375,0,0,0
5,4,hola,0,.51428574,0,.42857143,0,.057142857,0
6,4,hola,0,.58064514,0,.41935483,0,0,0
7,4,hola,0,.52941179,0,.41176471,0,.05882353,0
8,4,hola,0,.58620691,0,.34482759,0,.068965517,0
9,4,hola,0,.41379312,0,.55172414,0,.034482758,0
10,4,hola,0,.69230771,0,.26923078,0,.03846154,0
11,4,hola,0,.6785714,0,.2857143,0,.035714287,0
12,4,hola,0,.65625,0,.3125,0,.03125,0
13,4,hola,0,.44444445,0,.51851851,0,.037037037,0
14,4,hola,0,.58333331,0,.375,0,.041666668,0
15,4,hola,0,.51724136,0,.41379312,0,.034482758,0
16,4,hola,0,.35135135,0,.5945946,0,.054054055,0
17,4,hola,0,.58064514,0,.3548387,0,.064516127,0
18,4,hola,0,.56097561,0,.36585367,0,.073170729,0
19,4,hola,0,.64705884,0,.29411766,0,.05882353,0
20,4,hola,0,.5,0,.45238096,0,.047619049,0
21,4,hola,0,.42857143,0,.5714286,0,0,0
22,4,hola,0,.65384614,0,.30769232,0,.03846154,0
23,4,hola,0,.62857145,0,.31428573,0,.057142857,0
24,4,hola,0,.58064514,0,.29032257,0,.096774191,0
25,4,hola,0,.52173913,0,.43478259,0,.043478262,0
26,4,hola,0,.52173913,0,.39130434,0,.086956523,0
27,4,hola,0,.61538464,0,.38461539,0,0,0
28,4,hola,0,.64705884,0,.2647059,0,.088235296,0
29,4,hola,0,.48387095,0,.51612902,0,0,0
30,4,hola,0,.64864862,0,.2972973,0,.054054055,0
31,4,hola,0,.48571429,0,.45714286,0,.057142857,0
32,4,hola,0,.58974361,0,.35897437,0,.051282052,0
33,4,hola,0,.3611111,0,.55555558,0,.083333336,0
34,4,hola,.02631579,.60526317,0,.2631579,0,.10526316,0
35,4,hola,0,.52173913,0,.47826087,0,0,0
36,4,hola,0,.64705884,0,.35294119,0,0,0
37,4,hola,0,.53125,0,.46875,0,0,0
38,4,hola,0,.53571427,0,.39285713,0,.071428575,0
39,4,hola,0,.625,0,.375,0,0,0
40,4,hola,0,.61538464,0,.34615386,0,.03846154,0
41,4,hola,0,.64705884,0,.29411766,0,.05882353,0
42,4,hola,0,.52173913,0,.47826087,0,0,0
43,4,hola,0,.58823532,0,.41176471,0,0,0
44,4,hola,0,.4074074,0,.55555558,0,.037037037,0
45,4,hola,0,.625,0,.28125,0,.09375,0
46,4,hola,0,.5714286,0,.2857143,0,.14285715,0
47,4,hola,0,.66666669,0,.33333334,0,0,0
48,4,hola,0,.44117647,0,.44117647,0,.11764706,0
49,4,hola,0,.65384614,0,.30769232,0,.03846154,0
50,4,hola,0,.69230771,0,.30769232,0,0,0
51,4,hola,0,.55172414,0,.41379312,0,.034482758,0
52,4,hola,0,.46666667,0,.46666667,0,.06666667,0
53,4,hola,0,.71428573,0,.22857143,0,.057142857,0
54,4,hola,0,.36170211,0,.55319148,0,.08510638,0
55,4,hola,0,.54761904,0,.40476191,0,.047619049,0
56,4,hola,0,.6388889,0,.3611111,0,0,0
57,4,hola,0,.55319148,0,.38297874,0,.063829787,0
58,4,hola,.03125,.5625,0,.375,0,.03125,0
59,4,hola,0,.42424244,0,.54545456,0,0,0
