session_id,alter_id,choice,group,group2
170509582,48,1,1,hola
170509803,35,1,1,hola
170511106,22,1,1,hola
170511664,40,1,1,hola
170512553,56,1,1,hola
170512667,32,1,1,hola
170514619,55,1,1,hola
170514813,54,1,1,hola
170515138,41,1,1,hola
170515728,59,1,1,hola
170515781,40,1,1,hola
170515813,25,1,1,hola
170515866,38,1,1,hola
170516162,17,1,1,hola
170516394,57,1,1,hola
170516581,18,1,1,hola
170516818,17,1,1,hola
170516940,25,1,1,hola
170516948,32,1,1,hola
170517195,9,1,1,hola
170517272,16,1,1,hola
170517350,21,1,1,hola
170517968,39,1,1,hola
170519569,19,1,1,hola
170519587,36,1,1,hola
170519697,31,1,1,hola
170519876,12,1,1,hola
170520397,27,1,1,hola
170522107,52,1,1,hola
170522381,41,1,1,hola
170522578,30,1,1,hola
170522907,19,1,1,hola
170523677,38,1,1,hola
170525630,9,1,1,hola
170525663,28,1,1,hola
170526339,4,1,1,hola
170528486,48,1,1,hola
170529159,46,1,1,hola
170529436,44,1,1,hola
170529641,45,1,1,hola
170529717,55,1,1,hola
170529941,28,1,1,hola
170529981,5,1,1,hola
170530224,5,1,1,hola
170530926,48,1,1,hola
170531150,44,1,1,hola
170531322,15,1,1,hola
170531542,54,1,1,hola
170531585,32,1,1,hola
170602218,8,1,1,hola
170602398,42,1,1,hola
170602407,2,1,1,hola
170604990,2,1,1,hola
170606353,14,1,1,hola
170606446,25,1,1,hola
170606566,8,1,1,hola
170607643,16,1,1,hola
170608105,56,1,1,hola
170608719,18,1,1,hola
170609101,47,1,1,hola
170609347,13,1,1,hola
170609878,5,1,1,hola
170610348,44,1,1,hola
170611313,14,1,1,hola
170612317,4,1,1,hola
170612594,36,1,1,hola
170612717,7,1,1,hola
170613386,30,1,1,hola
170613774,23,1,1,hola
170613835,22,1,1,hola
170614354,15,1,1,hola
170614795,40,1,1,hola
170616995,52,1,1,hola
170618583,18,1,1,hola
170619203,14,1,1,hola
170619580,24,1,1,hola
170620225,7,1,1,hola
170620629,39,1,1,hola
170621299,11,1,1,hola
170621832,11,1,1,hola
170623650,9,1,1,hola
170624389,17,1,1,hola
170627124,50,1,1,hola
170627241,12,1,1,hola
170627297,58,1,1,hola
170628400,55,1,1,hola
170628479,9,1,1,hola
170629112,15,1,1,hola
170629391,39,1,1,hola
170629622,19,1,1,hola
170630874,40,1,1,hola
1701143552,59,1,1,hola
1701154938,23,1,1,hola
1701161846,30,1,1,hola
1701162258,54,1,1,hola
1701162768,18,1,1,hola
1701163125,0,1,1,hola
1701163624,56,1,1,hola
1701164839,21,1,1,hola
1701165043,16,1,1,hola
1701168447,17,1,1,hola
1701171634,45,1,1,hola
1701173421,29,1,1,hola
1701173883,45,1,1,hola
1701175835,35,1,1,hola
1701176623,58,1,1,hola
1701177633,8,1,1,hola
1701181745,27,1,1,hola
1701181949,4,1,1,hola
1701183781,34,1,1,hola
1701183878,40,1,1,hola
1701184343,12,1,1,hola
1701185120,58,1,1,hola
1701192616,26,1,1,hola
1701194067,49,1,1,hola
1701194432,57,1,1,hola
1701196066,33,1,1,hola
1701201687,34,1,1,hola
1701203202,17,1,1,hola
1701205571,10,1,1,hola
1701206299,40,1,1,hola
1701211769,38,1,1,hola
1701231039,12,1,1,hola
1701231304,23,1,1,hola
1701231378,20,1,1,hola
1701231473,49,1,1,hola
1701232042,2,1,1,hola
1701232355,2,1,1,hola
1701232518,11,1,1,hola
1701232618,39,1,1,hola
1701232842,2,1,1,hola
1701232889,6,1,1,hola
1701232911,25,1,1,hola
1701232932,5,1,1,hola
1701234095,45,1,1,hola
1701234121,21,1,1,hola
1701234335,8,1,1,hola
1701235210,7,1,1,hola
1701235704,22,1,1,hola
1701235795,35,1,1,hola
1701235859,58,1,1,hola
1701235861,16,1,1,hola
1701236222,19,1,1,hola
1701236285,41,1,1,hola
1701236322,46,1,1,hola
1701237210,38,1,1,hola
1701241757,45,1,1,hola
1701241839,17,1,1,hola
1701241883,46,1,1,hola
1701243041,16,1,1,hola
1701243050,43,1,1,hola
1701243426,12,1,1,hola
1701243851,20,1,1,hola
1701244198,27,1,1,hola
1701244372,1,1,1,hola
1701244375,37,1,1,hola
1701244511,57,1,1,hola
1701244669,5,1,1,hola
1701245119,7,1,1,hola
1701245216,29,1,1,hola
1701245605,32,1,1,hola
1701246271,3,1,1,hola
1701247025,56,1,1,hola
1701247539,57,1,1,hola
1701252101,30,1,1,hola
1701252218,7,1,1,hola
1701252472,33,1,1,hola
1701252631,26,1,1,hola
1701252935,49,1,1,hola
1701261274,42,1,1,hola
1701261749,25,1,1,hola
1701261935,55,1,1,hola
1701262445,20,1,1,hola
1701262561,31,1,1,hola
1701262812,15,1,1,hola
1701262825,30,1,1,hola
1701263298,45,1,1,hola
1701263638,43,1,1,hola
1701263803,28,1,1,hola
1701264333,27,1,1,hola
1701265258,52,1,1,hola
1701265819,38,1,1,hola
1701271192,13,1,1,hola
1701273596,3,1,1,hola
1701274495,6,1,1,hola
1701276232,40,1,1,hola
1701283459,54,1,1,hola
1701311345,24,1,1,hola
1701313191,11,1,1,hola
1702011501,3,1,1,hola
1702013869,18,1,1,hola
1702014512,47,1,1,hola
1702017586,49,1,1,hola
1702018334,18,1,1,hola
1702025232,17,1,1,hola
1702026219,15,1,1,hola
1702032198,3,1,1,hola
1702033171,22,1,1,hola
1702033689,18,1,1,hola
1702034737,25,1,1,hola
1702035035,32,1,1,hola
1702035455,9,1,1,hola
1702035711,19,1,1,hola
1702061058,54,1,1,hola
1702061870,13,1,1,hola
1702062073,48,1,1,hola
1702063418,24,1,1,hola
1702063624,0,1,1,hola
1702064840,54,1,1,hola
1702066573,20,1,1,hola
1702066881,48,1,1,hola
1702068399,26,1,1,hola
1702071000,35,1,1,hola
1702071662,29,1,1,hola
1702071724,26,1,1,hola
1702072563,15,1,1,hola
1702072707,39,1,1,hola
1702072746,0,1,1,hola
1702072807,1,1,1,hola
1702073374,11,1,1,hola
1702073383,35,1,1,hola
1702073984,52,1,1,hola
1702074626,26,1,1,hola
1702074779,23,1,1,hola
1702074880,58,1,1,hola
1702074933,15,1,1,hola
1702074969,41,1,1,hola
1702075547,20,1,1,hola
1702076149,22,1,1,hola
1702076429,14,1,1,hola
1702076543,28,1,1,hola
1702076936,23,1,1,hola
1702077298,50,1,1,hola
1702077872,47,1,1,hola
1702081718,2,1,1,hola
1702082250,15,1,1,hola
1702082355,19,1,1,hola
1702082420,6,1,1,hola
1702082672,29,1,1,hola
1702082724,11,1,1,hola
1702084402,33,1,1,hola
1702085455,48,1,1,hola
1702085798,46,1,1,hola
1702086631,6,1,1,hola
1702086670,41,1,1,hola
1702086687,16,1,1,hola
1702087016,44,1,1,hola
1702087095,9,1,1,hola
1702087286,20,1,1,hola
1702091520,3,1,1,hola
1702092180,51,1,1,hola
1702093104,48,1,1,hola
1702093410,4,1,1,hola
1702095341,49,1,1,hola
1702096111,31,1,1,hola
1702101795,57,1,1,hola
1702102124,1,1,1,hola
1702103298,41,1,1,hola
1702105164,59,1,1,hola
1702132384,9,1,1,hola
1702137434,4,1,1,hola
1702137551,20,1,1,hola
1702141446,59,1,1,hola
1702143451,24,1,1,hola
1702144458,52,1,1,hola
1702145551,41,1,1,hola
1702146293,28,1,1,hola
1702146705,55,1,1,hola
1702151611,19,1,1,hola
1702151928,30,1,1,hola
1702152091,44,1,1,hola
1702152187,30,1,1,hola
1702152381,19,1,1,hola
1702152437,19,1,1,hola
1702153232,56,1,1,hola
1702153795,17,1,1,hola
1702154447,14,1,1,hola
1702154876,43,1,1,hola
1702155037,17,1,1,hola
1702155712,49,1,1,hola
1702156961,35,1,1,hola
1702161039,54,1,1,hola
1702161084,6,1,1,hola
1702161118,52,1,1,hola
1702162301,47,1,1,hola
1702162352,37,1,1,hola
1702162634,13,1,1,hola
1702162638,58,1,1,hola
1702163567,31,1,1,hola
1702163640,15,1,1,hola
1702165248,1,1,1,hola
1702166343,23,1,1,hola
1702171564,27,1,1,hola
1702173469,34,1,1,hola
1702173575,56,1,1,hola
1702173793,54,1,1,hola
1702175312,32,1,1,hola
1702175597,34,1,1,hola
1702184497,7,1,1,hola
1702201608,53,1,1,hola
1702203065,59,1,1,hola
1702203158,52,1,1,hola
1702203621,0,1,1,hola
1702204329,1,1,1,hola
1702206515,50,1,1,hola
1702206811,23,1,1,hola
1702208827,22,1,1,hola
1702211789,13,1,1,hola
1702211937,17,1,1,hola
1702212562,9,1,1,hola
1702212923,42,1,1,hola
1702214307,52,1,1,hola
1702215705,16,1,1,hola
1702216767,36,1,1,hola
1702217729,22,1,1,hola
1702221784,28,1,1,hola
1702221790,10,1,1,hola
1702222477,20,1,1,hola
1702224979,39,1,1,hola
1702225349,19,1,1,hola
1702225929,47,1,1,hola
1702225993,1,1,1,hola
1702228265,42,1,1,hola
1702231416,12,1,1,hola
1702231448,30,1,1,hola
1702231522,42,1,1,hola
1702231643,5,1,1,hola
1702231759,26,1,1,hola
1702231884,33,1,1,hola
1702232295,50,1,1,hola
1702233237,43,1,1,hola
1702233310,36,1,1,hola
1702233801,2,1,1,hola
1702234801,25,1,1,hola
1702235224,13,1,1,hola
1702236961,4,1,1,hola
1702237423,29,1,1,hola
1702241953,6,1,1,hola
1702242305,41,1,1,hola
1702243843,43,1,1,hola
1702244315,55,1,1,hola
1702244427,36,1,1,hola
1702245245,8,1,1,hola
1702245972,59,1,1,hola
1702246264,49,1,1,hola
1702246365,7,1,1,hola
1702246878,54,1,1,hola
1702252191,13,1,1,hola
1702252275,44,1,1,hola
1702253156,53,1,1,hola
1702262167,13,1,1,hola
1702263097,5,1,1,hola
1702271003,56,1,1,hola
1702272056,52,1,1,hola
1702272374,3,1,1,hola
1702272615,57,1,1,hola
1702272768,41,1,1,hola
1702273364,57,1,1,hola
1702273655,37,1,1,hola
1702275629,11,1,1,hola
1702275956,8,1,1,hola
1702276157,15,1,1,hola
1702276187,34,1,1,hola
1702276645,35,1,1,hola
1702281552,31,1,1,hola
1702281652,36,1,1,hola
1702282273,49,1,1,hola
1702282967,33,1,1,hola
1702283142,13,1,1,hola
1702283685,12,1,1,hola
1702283930,32,1,1,hola
1702284356,10,1,1,hola
1702284552,57,1,1,hola
1702286084,48,1,1,hola
1702286154,29,1,1,hola
1702286270,55,1,1,hola
1702287452,51,1,1,hola
1703011224,57,1,1,hola
1703011789,29,1,1,hola
1703012134,45,1,1,hola
1703012315,8,1,1,hola
1703012931,37,1,1,hola
1703013154,50,1,1,hola
1703013560,42,1,1,hola
1703013623,52,1,1,hola
1703014222,15,1,1,hola
1703014795,42,1,1,hola
1703016626,5,1,1,hola
1703021953,4,1,1,hola
1703022246,15,1,1,hola
1703023474,4,1,1,hola
1703024372,56,1,1,hola
1703024636,59,1,1,hola
1703024924,46,1,1,hola
1703025394,49,1,1,hola
1703026314,20,1,1,hola
1703026711,37,1,1,hola
1703031633,5,1,1,hola
1703031763,18,1,1,hola
1703031774,15,1,1,hola
1703032018,34,1,1,hola
1703032383,21,1,1,hola
1703034136,33,1,1,hola
1703034659,17,1,1,hola
1703034760,6,1,1,hola
1703035504,59,1,1,hola
1703041148,43,1,1,hola
1703041760,2,1,1,hola
1703042232,54,1,1,hola
1703042262,56,1,1,hola
1703043680,21,1,1,hola
1703053605,16,1,1,hola
1703061588,29,1,1,hola
1703061760,54,1,1,hola
1703063731,6,1,1,hola
1703065377,43,1,1,hola
1703065632,49,1,1,hola
1703066463,3,1,1,hola
1703071516,4,1,1,hola
1703071790,4,1,1,hola
1703072699,7,1,1,hola
1703073509,42,1,1,hola
1703073904,41,1,1,hola
1703074458,45,1,1,hola
1703074579,15,1,1,hola
1703075201,6,1,1,hola
1703075726,36,1,1,hola
1703075909,22,1,1,hola
1703076774,48,1,1,hola
1703079248,23,1,1,hola
1703081776,11,1,1,hola
1703083792,44,1,1,hola
1703085054,40,1,1,hola
1703085139,7,1,1,hola
1703085953,23,1,1,hola
1703087255,43,1,1,hola
1703091908,39,1,1,hola
1703092571,8,1,1,hola
1703092827,24,1,1,hola
1703092976,34,1,1,hola
1703094692,24,1,1,hola
1703095040,16,1,1,hola
1703095047,9,1,1,hola
1703095339,46,1,1,hola
1703096242,7,1,1,hola
1703096632,11,1,1,hola
1703097479,30,1,1,hola
1703101264,51,1,1,hola
1703101338,39,1,1,hola
1703102904,32,1,1,hola
1703103783,44,1,1,hola
1703103931,37,1,1,hola
1703104688,12,1,1,hola
1703121429,20,1,1,hola
1703123661,19,1,1,hola
1703132457,6,1,1,hola
1703132713,26,1,1,hola
1703132832,48,1,1,hola
1703133234,20,1,1,hola
1703133923,58,1,1,hola
1703134020,31,1,1,hola
1703134146,21,1,1,hola
1703135696,2,1,1,hola
1703137281,13,1,1,hola
1703141188,59,1,1,hola
1703141626,13,1,1,hola
1703141636,54,1,1,hola
1703142049,59,1,1,hola
1703142107,24,1,1,hola
1703142510,56,1,1,hola
1703142950,58,1,1,hola
1703143355,7,1,1,hola
1703143417,37,1,1,hola
1703143880,56,1,1,hola
1703145797,20,1,1,hola
1703145826,54,1,1,hola
1703146725,39,1,1,hola
1703146985,34,1,1,hola
1703147091,21,1,1,hola
1703147972,43,1,1,hola
1703148557,57,1,1,hola
1703152120,44,1,1,hola
1703152322,14,1,1,hola
1703152710,34,1,1,hola
1703152749,26,1,1,hola
1703153067,56,1,1,hola
1703153084,14,1,1,hola
1703153276,38,1,1,hola
1703153807,0,1,1,hola
1703153829,42,1,1,hola
1703153848,28,1,1,hola
1703153908,18,1,1,hola
1703154644,18,1,1,hola
1703154902,22,1,1,hola
1703155474,57,1,1,hola
1703155899,39,1,1,hola
1703156068,4,1,1,hola
1703156484,22,1,1,hola
1703157048,33,1,1,hola
1703161407,46,1,1,hola
1703161446,24,1,1,hola
1703161876,45,1,1,hola
1703161990,12,1,1,hola
1703162707,22,1,1,hola
1703162898,0,1,1,hola
1703162943,32,1,1,hola
1703163109,8,1,1,hola
1703163239,13,1,1,hola
1703163510,42,1,1,hola
1703163752,10,1,1,hola
1703163891,46,1,1,hola
1703164559,23,1,1,hola
1703165196,23,1,1,hola
1703165237,10,1,1,hola
1703165335,42,1,1,hola
1703167601,37,1,1,hola
1703171389,2,1,1,hola
1703171481,9,1,1,hola
1703171679,39,1,1,hola
1703172122,1,1,1,hola
1703172578,3,1,1,hola
1703173298,12,1,1,hola
1703173369,13,1,1,hola
1703173549,49,1,1,hola
1703174125,15,1,1,hola
1703174496,15,1,1,hola
1703174587,27,1,1,hola
1703174822,27,1,1,hola
1703174888,40,1,1,hola
1703175637,56,1,1,hola
1703175645,48,1,1,hola
1703175788,21,1,1,hola
1703183338,21,1,1,hola
1703191627,45,1,1,hola
1703192018,28,1,1,hola
1703201118,42,1,1,hola
1703201689,31,1,1,hola
1703202181,35,1,1,hola
1703203004,13,1,1,hola
1703203339,17,1,1,hola
1703203423,38,1,1,hola
1703203565,19,1,1,hola
1703203934,31,1,1,hola
1703204386,58,1,1,hola
1703204587,3,1,1,hola
1703204601,1,1,1,hola
1703204766,56,1,1,hola
1703205796,12,1,1,hola
1703205819,55,1,1,hola
1703206061,56,1,1,hola
1703206808,14,1,1,hola
1703211386,7,1,1,hola
1703211902,24,1,1,hola
1703212407,39,1,1,hola
1703212448,43,1,1,hola
1703212541,16,1,1,hola
1703212607,45,1,1,hola
1703213593,36,1,1,hola
1703213813,8,1,1,hola
1703213874,8,1,1,hola
1703214553,30,1,1,hola
1703214679,1,1,1,hola
1703214993,29,1,1,hola
1703215033,4,1,1,hola
1703215419,41,1,1,hola
1703215541,17,1,1,hola
1703215571,32,1,1,hola
1703215768,31,1,1,hola
1703216642,4,1,1,hola
1703217214,21,1,1,hola
1703221284,25,1,1,hola
1703221325,37,1,1,hola
1703221413,45,1,1,hola
1703221489,2,1,1,hola
1703221571,5,1,1,hola
1703221705,8,1,1,hola
1703221915,11,1,1,hola
1703222006,32,1,1,hola
1703222125,32,1,1,hola
1703222263,16,1,1,hola
1703222281,36,1,1,hola
1703222584,17,1,1,hola
1703222770,11,1,1,hola
1703223041,6,1,1,hola
1703223087,45,1,1,hola
1703223227,44,1,1,hola
1703223274,39,1,1,hola
1703223740,2,1,1,hola
1703223925,50,1,1,hola
1703223962,43,1,1,hola
1703224567,29,1,1,hola
1703224572,31,1,1,hola
1703225214,27,1,1,hola
1703225947,59,1,1,hola
1703226588,20,1,1,hola
1703226695,18,1,1,hola
1703227361,55,1,1,hola
1703231037,26,1,1,hola
1703231967,19,1,1,hola
1703232117,15,1,1,hola
1703233863,9,1,1,hola
1703234234,3,1,1,hola
1703234399,28,1,1,hola
1703234444,46,1,1,hola
1703234921,44,1,1,hola
1703235156,1,1,1,hola
1703235662,48,1,1,hola
1703236752,16,1,1,hola
1703241443,21,1,1,hola
1703241591,6,1,1,hola
1703241914,22,1,1,hola
1703242556,24,1,1,hola
1703243116,49,1,1,hola
1703243583,43,1,1,hola
1703243611,48,1,1,hola
1703244199,31,1,1,hola
1703244784,20,1,1,hola
1703244844,11,1,1,hola
1703244956,3,1,1,hola
1703245213,53,1,1,hola
1703246361,49,1,1,hola
1703247409,28,1,1,hola
1703251317,30,1,1,hola
1703252834,15,1,1,hola
1703253823,49,1,1,hola
1703261319,58,1,1,hola
1703261796,7,1,1,hola
1703262775,23,1,1,hola
1703271197,56,1,1,hola
1703271409,20,1,1,hola
1703271634,59,1,1,hola
1703272051,14,1,1,hola
1703272149,38,1,1,hola
1703272549,48,1,1,hola
1703272973,8,1,1,hola
1703273042,31,1,1,hola
1703273056,37,1,1,hola
1703273187,19,1,1,hola
1703273389,42,1,1,hola
1703273621,57,1,1,hola
1703273906,45,1,1,hola
1703274057,12,1,1,hola
1703274226,45,1,1,hola
1703274483,13,1,1,hola
1703274570,56,1,1,hola
1703274884,12,1,1,hola
1703275477,31,1,1,hola
1703275587,58,1,1,hola
1703276064,1,1,1,hola
1703276258,57,1,1,hola
1703276470,45,1,1,hola
1703276505,35,1,1,hola
1703276541,14,1,1,hola
1703276788,36,1,1,hola
1703276886,0,1,1,hola
1703277149,14,1,1,hola
1703278449,52,1,1,hola
1703281315,57,1,1,hola
1703281622,42,1,1,hola
1703281655,27,1,1,hola
1703281767,1,1,1,hola
1703281810,36,1,1,hola
1703281968,46,1,1,hola
1703281994,20,1,1,hola
1703282181,30,1,1,hola
1703282240,7,1,1,hola
1703282260,42,1,1,hola
1703282287,49,1,1,hola
1703282339,1,1,1,hola
1703282403,31,1,1,hola
1703283264,26,1,1,hola
1703283548,41,1,1,hola
1703284331,4,1,1,hola
1703284892,59,1,1,hola
1703284921,4,1,1,hola
1703285249,14,1,1,hola
1703285379,42,1,1,hola
1703286318,53,1,1,hola
1703287204,45,1,1,hola
1703291397,22,1,1,hola
1703291489,20,1,1,hola
1703291943,39,1,1,hola
1703292056,13,1,1,hola
1703292239,5,1,1,hola
1703292293,56,1,1,hola
1703292821,8,1,1,hola
1703292893,24,1,1,hola
1703293115,4,1,1,hola
1703293168,22,1,1,hola
1703293192,21,1,1,hola
1703293335,0,1,1,hola
1703293356,1,1,1,hola
1703293757,33,1,1,hola
1703293850,38,1,1,hola
1703294558,41,1,1,hola
1703294696,24,1,1,hola
1703295319,39,1,1,hola
1703295783,4,1,1,hola
1703296179,46,1,1,hola
1703296301,27,1,1,hola
1703301487,24,1,1,hola
1703301842,23,1,1,hola
1703302226,23,1,1,hola
1703302364,9,1,1,hola
1703302541,51,1,1,hola
1703303041,11,1,1,hola
1703304040,53,1,1,hola
1703304166,4,1,1,hola
1703304289,40,1,1,hola
1703304307,24,1,1,hola
1703305221,58,1,1,hola
1703305350,41,1,1,hola
1703306064,44,1,1,hola
1703311762,46,1,1,hola
1703311794,32,1,1,hola
1703312207,30,1,1,hola
1703312437,40,1,1,hola
1703312638,47,1,1,hola
1703313035,28,1,1,hola
1703313228,28,1,1,hola
1703313426,38,1,1,hola
1703313496,36,1,1,hola
1703313511,33,1,1,hola
1703314088,27,1,1,hola
1703314135,18,1,1,hola
1704031108,36,1,1,hola
1704031915,19,1,1,hola
1704032223,27,1,1,hola
1704032396,24,1,1,hola
1704032445,48,1,1,hola
1704033318,10,1,1,hola
1704033447,50,1,1,hola
1704033826,26,1,1,hola
1704034325,38,1,1,hola
1704035764,8,1,1,hola
1704035797,5,1,1,hola
1704041088,40,1,1,hola
1704041187,41,1,1,hola
1704041498,30,1,1,hola
1704041997,40,1,1,hola
1704042515,27,1,1,hola
1704042713,5,1,1,hola
1704042956,39,1,1,hola
1704042969,53,1,1,hola
1704043124,50,1,1,hola
1704043208,5,1,1,hola
1704043255,17,1,1,hola
1704043318,39,1,1,hola
1704044098,50,1,1,hola
1704044155,28,1,1,hola
1704044349,12,1,1,hola
1704044522,5,1,1,hola
1704044795,23,1,1,hola
1704045249,19,1,1,hola
1704045543,14,1,1,hola
1704046749,55,1,1,hola
1704047760,36,1,1,hola
1704051429,28,1,1,hola
1704051486,1,1,1,hola
1704052161,47,1,1,hola
1704052548,48,1,1,hola
1704053104,23,1,1,hola
1704053153,6,1,1,hola
1704053942,26,1,1,hola
1704055018,37,1,1,hola
1704055105,16,1,1,hola
1704055983,4,1,1,hola
1704062039,35,1,1,hola
1704063245,42,1,1,hola
1704063369,26,1,1,hola
1704063478,42,1,1,hola
1704063921,5,1,1,hola
1704063929,42,1,1,hola
1704064053,11,1,1,hola
1704064431,27,1,1,hola
1704065075,37,1,1,hola
1704065844,20,1,1,hola
1704065905,23,1,1,hola
1704066208,24,1,1,hola
1704066452,18,1,1,hola
1704071061,51,1,1,hola
1704071247,29,1,1,hola
1704071965,53,1,1,hola
1704072087,41,1,1,hola
1704072143,0,1,1,hola
1704072265,26,1,1,hola
1704072688,15,1,1,hola
1704073227,25,1,1,hola
1704073781,59,1,1,hola
1704074214,42,1,1,hola
1704074712,46,1,1,hola
1704074878,18,1,1,hola
1704074935,45,1,1,hola
1704075345,49,1,1,hola
1704076385,10,1,1,hola
1704082674,42,1,1,hola
1704084473,1,1,1,hola
1704084794,53,1,1,hola
1704091909,55,1,1,hola
1704101013,35,1,1,hola
1704101528,49,1,1,hola
1704101573,48,1,1,hola
1704102172,30,1,1,hola
1704102676,27,1,1,hola
1704103096,57,1,1,hola
1704103217,16,1,1,hola
1704104294,31,1,1,hola
1704104452,43,1,1,hola
1704104546,14,1,1,hola
1704104688,31,1,1,hola
1704104700,25,1,1,hola
1704104773,5,1,1,hola
1704104989,15,1,1,hola
1704105318,45,1,1,hola
1704105598,25,1,1,hola
1704106193,47,1,1,hola
1704106271,43,1,1,hola
1704106783,52,1,1,hola
1704107047,22,1,1,hola
1704111307,21,1,1,hola
1704111323,52,1,1,hola
1704111375,44,1,1,hola
1704111399,15,1,1,hola
1704111642,52,1,1,hola
1704112117,50,1,1,hola
